USE ProvidenceOgas
GO
SET ANSI_NULLS ON;
GO
SET QUOTED_IDENTIFIER ON;
GO

CREATE PROCEDURE Account_Load
AS
BEGIN
    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0299-000', 'LEASEHOLD COSTS - OTHER', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0310-000', 'SURFACE CASING', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0312-000', 'INTERMEDIATE CASING', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0315-000', 'PRODUCTION CASING', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0317-000', 'CONDUCTOR CASING', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0320-000', 'PACKERS & PLUGS', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0322-000', 'LINERS & HANGERS', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0325-000', 'TUBING', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0327-000', 'COMPRESSORS', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0330-000', 'WELLHEAD EQUIPMENT', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0335-000', 'FLOWLINE', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0337-000', 'METERS & GAUGES', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0340-000', 'TANK BATTERY', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0345-000', 'HEATERS & TREATERS', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0347-000', 'SEPARATORS', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0350-000', 'PUMPING UNIT & ENGINE', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0352-000', 'ARTIFICIAL LIFT DEVICES', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0355-000', 'VALVES, FITTINGS & CONNECTIONS', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0360-000', 'RODS AND PUMPS', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0399-000', 'LEASE & WELL EQUIPMENT - OTHER', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0402-000', 'DAMAGES', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0405-000', 'LOC AND ROAD EXPENSES', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0407-000', 'SURVEYOR', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0410-000', 'CEMENT & CEMENTING SERVICES', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('0412-000', 'PIT LINING', 82, NULL, NULL, NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
